,PRECIO_UNITARIO,COSTO_UNITARIO,COSTO_UNITARIO_CALCULADO,MARGEN_TOTAL_CALCULADO
479,23995.24,4045.07,4045.07,19950.17
480,2625.5,1214.3,1214.3,2822.4
481,145.0,0.0,67.57,154.86
482,1035.0,223.66,223.66,811.34
483,612.0,183.93,183.93,856.14
484,825.0,333.44,333.44,2457.79
485,1529.69,842.74,842.74,1373.9
486,703.45,217.64,217.64,2914.83
487,2750.0,797.54,797.54,1952.46
488,3349.0,1319.75,1319.75,6087.74
489,110.0,42.79,42.79,67.21
490,435.97,67.31,67.31,1105.99
491,491.03,67.21,67.21,847.64
492,180.0,86.23,86.23,187.54
493,163.0,48.49,48.49,114.51
494,676.72,0.0,213.87,462.85
495,1000.0,0.0,48.85,951.15
496,1000.0,0.0,48.85,2853.46
497,695.2,46.14,46.14,6490.64
498,462.0,220.0,220.0,242.0
499,243.82,0.0,210.95,657.43
500,468.1,28.9,28.9,439.2
501,1395.35,671.48,671.48,1447.73
502,1037.1,249.07,249.07,2364.1
503,4150.0,714.2,714.2,61844.32
504,780.0,160.64,160.64,3716.18
505,250.0,72.37,72.37,1776.33
506,1274.14,199.22,199.22,4299.7
507,1529.69,842.74,842.74,1373.9
508,805.0,143.09,143.09,1323.82
509,812.0,0.0,148.02,663.98
510,587.0,0.0,38.92,548.08
511,153.45,51.36,51.36,204.19
512,1572.45,517.64,517.64,2109.62
513,7402.72,0.0,921.37,6481.35
514,7133.17,2935.26,2935.26,8395.81
515,207.0,76.46,76.46,652.68
516,622.0,36.0,36.0,586.0
517,1208.25,67.21,67.21,1141.04
518,2600.0,509.98,509.98,6270.07
519,6300.0,694.6,694.6,28027.01
520,985.0,0.0,242.78,1484.45
521,3837.4,0.0,722.34,3115.06
522,978.6,0.0,518.59,2300.06
523,6900.0,3624.09,3624.09,6551.82
524,420.69,144.4,144.4,276.29
525,1756.0,841.63,841.63,914.37
526,1697.71,0.0,567.27,1130.44
527,485.0,144.4,144.4,340.6
528,398.0,50.54,50.54,694.92
529,1022.0,0.0,333.2,8265.59
530,2497.0,504.53,504.53,3984.95
531,976.0,0.0,374.14,4213.0
532,3053.25,852.37,852.37,8803.52
533,1475.3,335.51,335.51,39892.55
534,3053.25,0.0,791.1,22621.49
535,3395.0,0.0,928.07,2466.93
536,488.62,0.0,61.88,4267.36
537,366.0,42.99,42.99,646.03
538,276.91,11.02,11.02,531.79
539,207.0,76.74,76.74,781.59
540,732.0,222.0,222.0,510.0
541,427.0,33.79,33.79,393.21
542,514.25,112.64,112.64,803.22
543,485.0,144.4,144.4,1703.0
544,310.0,50.54,50.54,259.46
545,893.0,72.34,72.34,820.66
546,244.02,210.95,210.95,562.22
547,2895.47,0.0,1168.41,6908.25
548,2186.0,1048.4,1048.4,4550.39
549,120.12,42.79,42.79,77.33
550,2177.5,0.0,319.29,11149.24
551,623.2,0.0,145.86,954.69
552,330.85,0.0,98.63,2322.19
553,2044.2,0.0,406.12,1638.08
554,648.3,97.53,97.53,550.77
555,419.0,10.7,10.7,408.3
556,225.0,0.0,98.63,126.37
557,734.5,0.0,136.98,597.52
558,13800.0,2227.85,2227.85,23144.3
559,1158.19,305.31,305.31,1705.76
560,207.0,90.91,90.91,1741.32
561,634.5,42.35,42.35,592.15
562,427.0,33.79,33.79,1572.83
563,301.07,3.8,3.8,297.27
564,1306.03,344.32,344.32,961.71
565,355.0,131.87,131.87,4462.64
566,1450.0,224.13,224.13,7355.22
567,999.95,200.3,200.3,799.65
568,410.0,0.0,113.06,1484.71
569,2200.0,773.91,773.91,1426.09
570,978.6,477.85,477.85,2503.73
571,732.0,136.25,136.25,2978.75
572,153.25,62.82,62.82,90.43
573,663.88,101.4,101.4,562.48
574,2025.2,0.0,483.67,1541.53
575,703.45,217.64,217.64,2914.83
576,488.0,0.0,144.4,1718.0
577,153.45,62.82,62.82,181.26
578,994.0,0.0,46.17,9478.26
579,551.25,0.0,286.82,1322.14
580,2750.0,797.54,797.54,3904.92
581,475.0,36.52,36.52,876.96
582,2278.45,701.72,701.72,1576.73
583,375.0,88.03,88.03,1147.87
584,6273.0,1368.31,1368.31,4904.69
585,532.76,33.75,33.75,499.01
586,605.4,80.09,80.09,525.31
587,689.63,227.18,227.18,924.89
588,13776.88,0.0,5301.49,8475.39
589,933.85,172.13,172.13,1523.43
590,335.0,58.36,58.36,553.27
591,1944.0,0.0,330.09,1613.91
592,2133.25,0.0,453.27,1679.98
593,424.0,253.0,253.0,171.0
594,2068.5,0.0,1261.99,806.51
595,2068.5,0.0,1261.99,806.51
596,2464.2,0.0,1067.99,2792.42
597,2464.2,1130.54,1130.54,2667.32
598,4580.0,2061.24,2061.24,7556.28
599,2325.34,518.74,518.74,1806.6
600,564.1,60.64,60.64,503.46
601,1615.0,685.68,685.68,3717.3
602,1451.65,295.91,295.91,1155.74
603,572.0,0.0,206.11,731.78
604,812.0,0.0,363.09,897.82
605,1548.0,0.0,599.82,1896.36
606,622.0,0.0,83.98,4304.13
607,986.0,0.0,236.74,3746.31
608,1133.0,279.88,279.88,6824.94
609,938.53,165.95,165.95,1545.16
610,150.86,42.79,42.79,324.2
611,474.14,0.0,4434.97,-3960.83
612,3053.25,806.14,806.14,8988.43
613,1526.77,0.0,324.05,1202.72
614,1088.0,0.0,190.25,5386.49
615,1296.0,0.0,244.07,63116.08
616,689.0,170.19,170.19,518.81
617,578.0,181.72,181.72,7925.64
618,385.0,253.0,253.0,132.0
619,407.0,0.0,101.07,4588.99
620,543.0,0.0,113.69,3434.45
621,1365.0,115.41,115.41,7497.56
622,1139.88,168.7,168.7,971.18
623,790.0,117.49,117.49,6725.11
624,210.0,77.57,77.57,264.85
625,862.35,0.0,335.46,14752.85
626,617.2,0.0,149.98,467.22
627,732.0,222.0,222.0,1020.0
628,582.93,0.0,30.65,1104.56
629,582.93,0.0,30.65,1656.84
630,265.08,97.49,97.49,167.59
631,592.5,0.0,114.65,955.71
632,642.0,321.87,321.87,960.39
633,994.4,0.0,104.4,1780.0
634,632.5,0.0,65.47,1134.06
635,980.0,287.63,287.63,4154.22
636,1130.5,0.0,471.48,2636.09
637,840.0,0.0,160.02,1359.96
638,1842.5,0.0,710.13,4529.47
639,1914.5,0.0,736.2,2356.59
640,1239.3,0.0,244.63,9946.69
641,1047.0,0.0,213.38,6668.93
642,965.0,0.0,213.77,3756.17
643,516.0,0.0,62.28,907.44
644,453.24,171.87,171.87,281.37
645,7612.73,0.0,1952.03,28303.52
646,980.0,0.0,295.95,10944.77
647,910.0,0.0,62.4,5085.61
648,1140.86,407.85,407.85,733.01
649,750.0,0.0,116.78,2532.87
650,2105.3,848.3,848.3,2513.99
651,775.6,208.61,208.61,567.0
652,400.64,0.0,59.77,681.74
653,999.91,200.3,200.3,1599.22
654,1450.0,266.04,266.04,42622.74
655,12500.0,3900.52,3900.52,8599.48
656,644.0,79.79,79.79,1128.43
657,570.8,83.72,83.72,974.16
658,605.4,80.09,80.09,525.31
659,425.0,253.0,253.0,172.0
660,563.5,55.83,55.83,507.67
661,424.0,253.0,253.0,171.0
662,825.0,0.0,332.9,5905.19
663,999.91,200.3,200.3,799.61
664,739.66,7.6,7.6,732.06
665,936.45,206.22,206.22,7302.26
666,1299.32,378.12,378.12,27635.96
667,3668.0,602.39,602.39,3065.61
668,812.53,68.34,68.34,1488.39
669,485.0,135.69,135.69,1397.24
670,375.0,54.8,54.8,1280.8
671,301.5,432.0,432.0,-522.0
672,32582.18,0.0,199335.56,-166753.38
673,564.1,0.0,47.7,1032.8
674,2218.0,717.66,717.66,3000.68
675,999.91,200.3,200.3,799.61
676,94.5,42.79,42.79,51.71
677,1697.71,562.77,562.77,1134.94
678,2025.2,0.0,483.67,3083.06
679,799.1,174.94,174.94,2496.63
680,642.0,321.87,321.87,960.39
681,1545.0,89.98,89.98,8730.14
682,3026.6,0.0,752.71,2273.89
683,812.53,0.0,111.07,2104.39
684,385.0,253.0,253.0,132.0
685,655.0,7.2,7.2,1295.6
686,504.5,43.24,43.24,4612.63
687,596.6,0.0,120.27,5716.02
688,510.0,135.69,135.69,374.31
689,1475.3,355.29,355.29,22400.21
690,3730.0,1465.29,1465.29,4529.41
691,245.0,92.33,92.33,152.67
692,1410.0,227.74,227.74,1182.26
693,828.97,65.63,65.63,1526.69
694,1049.3,654.97,654.97,788.66
695,631.84,23.77,23.77,1216.15
696,800.19,67.69,67.69,1465.01
697,181.0,62.82,62.82,590.91
698,225.0,77.57,77.57,737.13
699,1572.45,668.43,668.43,904.02
700,1600.0,0.0,835.04,3059.83
701,1073.0,0.0,381.64,4148.18
702,996.0,0.0,257.09,4433.44
703,557.5,0.0,197.63,719.74
704,192.0,48.49,48.49,143.51
705,310.0,54.8,54.8,510.4
706,753.04,0.0,86.18,1333.73
707,1550.0,0.0,629.46,5523.25
708,1500.0,0.0,595.77,5425.38
709,564.1,48.03,48.03,516.07
710,521.04,205.2,205.2,315.84
711,485.0,135.69,135.69,1397.24
712,310.0,54.8,54.8,1020.8
713,155.0,77.57,77.57,232.28
714,539.6,0.0,77.8,1847.22
715,1380.0,0.0,246.69,2266.62
716,330.8,92.24,92.24,3578.46
717,345.0,42.65,42.65,604.71
718,994.64,155.39,155.39,1678.51
719,605.4,80.09,80.09,1050.62
720,735.65,177.85,177.85,557.8
721,608.75,331.33,331.33,554.85
722,810.0,0.0,117.09,6929.1
723,788.48,0.0,798.08,-38.41
724,2818.4,0.0,670.74,2147.66
725,812.43,111.07,111.07,701.36
726,1030.0,236.06,236.06,4763.66
727,457.82,32.24,32.24,1702.31
728,1470.0,87.04,87.04,2765.92
729,2186.0,1072.93,1072.93,2226.14
730,375.0,144.19,144.19,2308.08
731,375.0,0.0,122.35,757.96
732,796.25,0.0,236.03,5602.19
733,850.5,0.0,237.87,6126.27
734,635.0,76.68,76.68,1116.64
735,702.59,227.18,227.18,475.41
736,1265.0,521.59,521.59,743.41
737,675.0,174.16,174.16,1001.68
738,696.0,91.63,91.63,1208.74
739,488.62,0.0,61.88,3840.62
740,710.0,0.0,171.66,3230.02
741,3349.0,0.0,1273.61,6226.16
742,2665.0,0.0,1304.15,2721.71
743,435.72,97.49,97.49,338.23
744,648.3,97.53,97.53,550.77
745,419.0,10.7,10.7,408.3
746,369.5,18.14,18.14,35136.41
747,4500.88,0.0,514.77,19930.55
748,625.7,0.0,114.05,2046.62
749,625.7,100.68,100.68,2625.1
750,625.7,0.0,98.64,3162.35
751,1518.0,0.0,546.03,1943.94
752,2776.65,0.0,1220.15,1556.5
753,2008.0,473.55,473.55,1534.45
754,587.0,0.0,152.07,2609.57
755,780.5,0.0,230.29,2200.85
756,1165.95,0.0,345.97,819.98
757,1112.0,0.0,322.13,789.87
758,1254.2,0.0,192.93,4245.08
759,310.0,54.8,54.8,255.2
760,485.0,141.3,141.3,1031.11
761,921.37,0.0,185.81,2206.69
762,518.97,123.23,123.23,395.73
763,3053.25,773.12,773.12,15960.89
764,1054.0,665.36,665.36,388.64
765,523.85,276.18,276.18,495.34
766,2186.0,925.21,925.21,2521.58
767,727.58,136.58,136.58,591.0
768,343.0,0.0,82.32,260.68
769,976.0,405.35,405.35,1711.94
770,732.0,260.2,260.2,471.8
771,1165.95,345.97,345.97,819.98
772,404.65,0.0,27.79,753.73
773,648.5,65.25,65.25,1166.49
774,648.5,64.34,64.34,1168.31
775,693.35,64.34,64.34,1258.01
776,576.03,210.24,210.24,365.79
777,657.12,265.64,265.64,391.48
778,499.7,205.2,205.2,294.5
779,659.6,0.0,76.36,583.24
780,123.0,15.03,15.03,1079.68
781,355.0,133.05,133.05,4439.07
782,355.0,133.05,133.05,3329.3
783,2068.5,1357.1,1357.1,711.4
784,2464.2,1130.54,1130.54,2667.32
785,980.0,295.59,295.59,4106.48
786,1074.04,0.0,185.06,888.98
787,788.88,42.63,42.63,2985.02
788,727.31,0.0,297.42,429.89
789,624.27,54.8,54.8,569.47
790,572.0,206.11,206.11,365.89
791,812.0,0.0,363.09,2693.45
792,1548.0,0.0,671.28,876.72
793,660.0,0.0,66.99,1186.02
794,1186.17,172.53,172.53,2027.28
795,675.0,0.0,202.71,1416.86
796,938.53,161.73,161.73,3884.0
797,1666.18,0.0,675.99,7921.49
798,1165.95,345.97,345.97,819.98
799,607.1,0.0,131.45,25685.11
800,611.51,0.0,137.76,12791.35
801,753.42,0.0,203.69,1649.18
802,535.48,0.0,126.45,1227.08
803,572.5,144.4,144.4,1284.3
804,794.0,0.0,323.11,470.89
805,941.0,165.65,165.65,775.35
806,636.3,110.15,110.15,2104.62
807,400.0,171.87,171.87,228.13
808,7133.17,0.0,2549.57,9167.2
809,798.0,156.34,156.34,1924.99
810,139.0,42.79,42.79,96.21
811,786.7,150.16,150.16,1909.61
812,2105.0,0.0,255.13,7399.49
813,652.0,0.0,216.25,2178.77
814,968.5,0.0,195.43,3092.27
815,2218.27,1389.6,1389.6,1657.34
816,810.0,257.6,257.6,5524.05
817,1552.5,0.0,384.87,12843.96
818,348.0,54.8,54.8,293.2
819,3120.0,1195.0,1195.0,1925.0
820,315.0,97.49,97.49,217.51
821,435.72,171.87,171.87,527.71
822,1127.0,0.0,316.45,810.55
823,4956.73,1306.63,1306.63,3650.1
824,407.0,155.25,155.25,1007.01
825,541.25,0.0,132.16,1636.35
826,1365.0,0.0,203.04,4647.85
827,681.75,122.18,122.18,2238.28
828,3200.0,0.0,649.31,2550.69
829,3200.0,0.0,590.21,5219.59
830,3200.0,0.0,595.74,2604.26
831,3521.6,585.92,585.92,2935.68
832,1299.32,429.81,429.81,26085.36
833,4250.0,788.54,788.54,10384.38
834,846.2,244.91,244.91,601.29
835,1050.69,0.0,270.68,1560.03
836,2132.55,0.0,230.7,3803.7
837,3650.0,790.28,790.28,11438.87
838,3250.0,753.71,753.71,9985.17
839,2550.0,703.11,703.11,9234.46
840,155.0,0.0,67.57,174.86
841,916.36,0.0,264.47,13689.7
842,25258.15,5169.85,5169.85,20088.3
843,961.45,0.0,324.71,2546.97
844,485.2,89.76,89.76,395.44
845,570.3,72.34,72.34,497.96
846,485.2,0.0,89.76,395.44
847,570.3,0.0,72.34,497.96
848,686.0,0.0,236.2,2698.79
849,462.0,220.0,220.0,484.0
850,4188.63,0.0,1931.62,4514.03
851,14000.0,0.0,277.5,13722.5
852,825.0,333.0,333.0,5904.02
853,810.0,257.6,257.6,5524.05
854,3521.6,1225.86,1225.86,2295.74
855,207.0,92.33,92.33,1146.69
856,1205.0,0.0,282.91,3688.37
857,585.5,0.0,223.92,1807.92
858,648.0,0.0,249.92,1990.42
859,1697.71,567.27,567.27,1130.44
860,821.3,0.0,75.77,3727.64
861,4125.0,0.0,193.86,3931.14
862,1369.18,0.0,197.36,1171.82
863,886.0,55.23,55.23,1661.54
864,695.0,36.8,36.8,1316.41
865,665.0,80.09,80.09,1169.82
866,18869.0,0.0,1721.28,17147.72
867,600.0,179.31,179.31,420.69
868,1250.0,0.0,514.93,7350.71
869,912.0,0.0,301.16,3665.07
870,1154.0,0.0,750.38,2421.75
871,696.0,0.0,43.88,3912.72
872,888.0,0.0,215.26,4036.43
873,509.0,0.0,128.74,3802.63
874,407.0,122.67,122.67,1706.0
875,1939.0,0.0,490.5,23175.96
876,1064.0,0.0,330.66,2200.01
877,485.0,144.4,144.4,1703.0
878,310.0,54.8,54.8,1276.0
879,1252.0,0.0,244.61,7051.71
880,720.0,82.15,82.15,1913.55
881,1215.5,335.77,335.77,879.73
882,185.0,74.45,74.45,1105.5
883,125.0,42.79,42.79,411.03
884,163.0,72.37,72.37,181.27
885,238.0,97.49,97.49,421.52
886,496.0,144.2,144.2,1055.4
887,976.0,396.78,396.78,2316.9
888,1475.3,291.48,291.48,35514.46
889,976.0,0.0,374.14,2407.43
890,1475.3,290.21,290.21,23701.82
891,3053.25,844.23,844.23,8836.08
892,155.0,62.82,62.82,184.36
893,1007.0,0.0,227.21,3119.16
894,853.0,0.0,156.55,696.45
895,2359.7,338.22,338.22,8085.91
896,1139.86,0.0,301.83,838.03
897,720.0,82.15,82.15,2551.4
898,2464.2,1135.53,1135.53,3986.01
899,2068.5,1261.99,1261.99,1613.02
900,413.4,91.5,91.5,1287.58
901,785.0,0.0,181.44,603.56
902,5909.84,0.0,1884.35,4025.49
903,2235.9,0.0,628.8,3214.2
904,1030.0,0.0,282.47,8970.36
905,435.0,0.0,82.37,705.26
906,5251.28,0.0,2121.33,3129.95
907,1299.32,430.03,430.03,26078.68
908,1320.0,73.01,73.01,1246.99
909,483.54,72.97,72.97,410.58
910,155.0,72.37,72.37,82.63
911,490.0,0.0,150.77,1696.15
912,307.0,32.38,32.38,1098.49
913,661.2,31.14,31.14,630.06
914,1696.25,572.12,572.12,2248.25
915,2290.12,917.05,917.05,1373.07
916,2278.45,469.69,469.69,1808.76
917,735.0,86.15,86.15,9732.79
918,1587.0,210.34,210.34,5506.66
919,1598.75,438.86,438.86,3479.66
920,2218.0,0.0,1149.73,3204.81
921,785.0,0.0,110.45,674.55
922,916.36,264.47,264.47,13689.7
923,345.0,345.81,345.81,-1.62
924,787.5,0.0,90.71,1393.58
925,154.31,62.95,62.95,91.36
926,120.0,48.2,48.2,71.8
927,1654.34,0.0,183.81,2941.07
928,2481.59,0.0,0.0,7444.77
929,1130.5,457.78,457.78,2690.88
930,1284.0,249.45,249.45,1034.55
931,25258.15,2754.67,2754.67,22503.48
932,668.0,210.24,210.24,457.76
933,758.5,0.0,120.77,637.73
934,525.0,10.82,10.82,1542.54
935,625.2,43.81,43.81,3488.35
936,625.2,48.94,48.94,1728.79
937,155.0,78.65,78.65,76.35
938,983.0,227.62,227.62,2266.15
939,535.0,0.0,66.88,468.12
940,125.0,48.2,48.2,76.8
941,155.0,62.95,62.95,92.05
942,1048.97,6587.67,6587.67,-5538.7
943,1056.35,348.7,348.7,1415.3
944,985.0,242.78,242.78,1484.45
945,661.2,0.0,31.14,630.06
946,935.0,185.95,185.95,14980.93
947,2177.5,457.71,457.71,10318.75
948,1991.0,0.0,182.87,5424.38
949,123.0,4.8,4.8,1181.99
950,705.5,135.18,135.18,1710.97
951,705.5,136.6,136.6,1706.7
952,606.0,210.24,210.24,2770.32
953,813.0,260.2,260.2,552.8
954,764.8,216.17,216.17,4389.07
955,265.08,97.49,97.49,167.59
956,597.0,173.0,173.0,424.0
957,1551.2,0.0,333.77,6087.15
958,1584.6,0.0,369.86,1214.74
959,674.82,0.0,88.53,1172.58
