,PRECIO_UNITARIO,COSTO_UNITARIO,COSTO_UNITARIO_CALCULADO,MARGEN_TOTAL_CALCULADO
960,18482.78,2613.6,2613.6,31738.36
961,720.0,0.0,129.95,1770.15
962,9700.0,0.0,0.0,9700.0
963,653.0,223.04,223.04,429.96
964,1100.0,0.0,43.93,2112.13
965,2186.0,0.0,1062.78,2246.43
966,351.64,0.0,144.47,2071.69
967,1974.31,0.0,360.69,3227.24
968,2874.31,0.0,886.73,1987.58
969,2215.0,0.0,610.78,3208.44
970,462.0,253.0,253.0,418.0
971,2218.27,0.0,1204.71,4054.23
972,612.6,0.0,71.02,1083.16
973,3200.0,0.0,1048.9,10755.51
974,781.0,0.0,126.46,7854.45
975,1180.0,0.0,191.22,14831.7
976,1475.3,314.44,314.44,23217.24
977,1144.58,363.31,363.31,15625.36
978,330.8,92.32,92.32,4769.65
979,2621.15,741.05,741.05,7520.42
980,519.14,0.0,119.95,798.39
981,1443.3,470.05,470.05,973.25
982,1033.0,0.0,217.51,815.49
983,295.0,39.22,39.22,255.78
984,386.0,84.41,84.41,3015.89
985,813.1,260.2,260.2,552.9
986,3450.74,1216.54,1216.54,2234.2
987,225.0,78.65,78.65,146.35
988,2256.35,0.0,927.84,1328.51
989,732.0,260.2,260.2,1415.4
990,745.0,0.0,240.58,6052.99
991,864.2,0.0,226.8,6374.0
992,999.91,226.23,226.23,1547.35
993,1800.0,693.77,693.77,1106.23
994,2068.5,1261.99,1261.99,806.51
995,3213.0,0.0,1165.13,2047.87
996,2464.2,0.0,1067.99,5584.85
997,810.0,313.65,313.65,9926.9
998,1075.31,0.0,521.55,553.76
999,753.5,0.0,127.11,5011.1
1000,497.89,42.8,42.8,455.09
1001,2400.0,0.0,679.75,5160.75
1002,647.0,100.13,100.13,1093.74
1003,647.0,894.91,894.91,-495.82
1004,562.5,0.0,102.31,920.37
1005,813.1,260.2,260.2,1105.81
1006,764.39,137.83,137.83,5639.02
1007,941.77,203.69,203.69,738.08
1008,669.35,126.54,126.54,542.81
1009,863.0,68.35,68.35,1589.3
1010,1045.31,388.11,388.11,657.2
1011,901.5,68.35,68.35,1666.3
1012,1064.0,330.66,330.66,2200.01
1013,1475.3,331.61,331.61,22873.85
1014,3730.0,1388.82,1388.82,2341.18
1015,485.0,144.4,144.4,340.6
1016,2278.45,0.0,436.59,3683.72
1017,817.89,0.0,176.15,641.74
1018,385.0,253.0,253.0,132.0
1019,386.0,77.13,77.13,3088.71
1020,1784.35,0.0,112.39,5015.87
1021,657.58,107.5,107.5,2200.34
1022,779.5,158.36,158.36,2484.55
1023,435.72,265.64,265.64,340.17
1024,350.41,125.68,125.68,449.46
1025,327.59,57.6,57.6,269.99
1026,1250.0,0.0,170.16,10798.38
1027,462.0,253.0,253.0,209.0
1028,596.0,0.0,28.41,567.59
1029,699.5,286.59,286.59,4129.13
1030,799.1,168.4,168.4,1892.09
1031,150.0,78.65,78.65,998.88
1032,500.0,265.64,265.64,1406.18
1033,960.34,91.4,91.4,868.94
1034,772.0,0.0,13.33,758.67
1035,4972.3,0.0,1139.58,3832.72
1036,1385.0,0.0,281.46,1103.54
1037,1848.9,406.12,406.12,1442.78
1038,1209.8,0.0,341.41,1736.78
1039,345.0,0.0,348.92,-7.83
1040,528.89,0.0,68.25,921.28
1041,999.91,226.23,226.23,773.68
1042,999.91,226.23,226.23,773.68
1043,2186.0,955.68,955.68,2460.64
1044,264.0,97.49,97.49,166.51
1045,2660.9,0.0,896.15,1764.75
1046,22417.6,0.0,9353.62,13063.98
1047,155.0,78.65,78.65,76.35
1048,899.0,0.0,197.53,701.47
1049,556.7,0.0,72.88,483.82
1050,1103.45,0.0,400.95,702.5
1051,930.0,0.0,159.65,770.35
1052,845.29,0.0,369.66,1426.9
1053,2465.0,0.0,585.2,3759.61
1054,705.5,130.97,130.97,1723.59
1055,705.5,0.0,143.89,3369.69
1056,918.0,0.0,502.32,2494.06
1057,915.0,0.0,239.08,675.92
1058,715.65,0.0,103.21,1837.32
1059,515.0,0.0,182.6,1329.6
1060,2375.5,438.39,438.39,3874.21
1061,2080.85,523.53,523.53,1557.32
1062,1899.18,164.55,164.55,1734.63
1063,3298.28,33387.05,33387.05,-30088.77
1064,150.0,78.65,78.65,71.35
1065,442.75,253.0,253.0,189.75
1066,462.0,220.0,220.0,242.0
1067,1165.95,345.97,345.97,819.98
1068,1165.95,0.0,345.97,819.98
1069,763.0,0.0,71.72,2765.1
1070,845.0,0.0,167.31,2710.76
1071,1615.0,685.68,685.68,929.32
1072,1615.0,685.68,685.68,929.32
1073,1615.0,685.68,685.68,929.32
1074,1615.0,685.68,685.68,929.32
1075,485.0,144.4,144.4,681.2
1076,7780.0,816.73,1743.86,53994.03
1077,7780.0,930.34,2064.16,50832.18
1078,125.0,48.2,48.2,307.21
1079,132.06,0.0,21.33,885.86
1080,1853.25,1116.84,1116.84,1472.83
1081,852.53,0.0,55.13,1594.8
1082,1790.5,155.35,155.35,3270.3
1083,1900.0,253.99,253.99,3292.03
1084,1280.14,0.0,477.16,802.98
1085,978.6,0.0,518.59,4600.13
1086,732.0,0.0,136.25,2978.75
1087,1800.0,0.0,312.11,4463.67
1088,1086.23,0.0,274.93,2433.91
1089,699.38,0.0,207.16,1476.66
1090,3220.0,667.91,667.91,25520.89
1091,5790.0,0.0,1798.56,15965.75
1092,315.0,57.6,57.6,1029.6
1093,1475.3,288.77,288.77,35595.93
1094,582.13,0.0,131.24,1803.56
1095,773.06,0.0,126.1,1293.91
1096,6.54,6.0,6.0,5.35
1097,299.8,50.94,50.94,1742.04
1098,1102.75,0.0,751.86,10526.78
1099,155.0,62.95,62.95,276.14
1100,1330.35,0.0,326.25,2008.21
1101,17393.06,0.0,6073.5,22639.13
1102,825.0,332.9,332.9,4920.99
1103,1283.8,0.0,131.36,1152.44
1104,18869.0,0.0,1721.28,68590.88
1105,581.46,0.0,144.87,873.19
1106,555.06,0.0,96.17,917.78
1107,3545.43,800.35,800.35,21960.61
1108,1370.74,0.0,328.39,1042.35
1109,1018.0,0.0,273.77,744.23
1110,817.79,0.0,133.04,1369.5
1111,530.64,0.0,325.23,821.62
1112,732.0,222.0,222.0,510.0
1113,210.0,90.91,90.91,119.09
1114,305.5,113.59,113.59,191.91
1115,485.0,144.4,144.4,1362.4
1116,965.4,0.0,413.55,551.85
1117,606.0,236.6,236.6,1847.01
1118,398.0,0.0,113.64,2843.63
1119,1157.93,0.0,187.54,970.39
1120,4500.0,0.0,1088.23,3411.77
1121,699.52,0.0,66.79,1265.45
1122,462.0,220.0,220.0,242.0
1123,299.8,0.0,59.54,720.77
1124,155.0,62.95,62.95,184.09
1125,2533.27,0.0,0.0,2533.27
1126,2359.7,338.22,338.22,8085.91
1127,772.6,0.0,49.16,723.44
1128,462.07,220.0,220.0,968.28
1129,1194.66,0.0,0.0,3583.98
1130,932.0,0.0,207.69,1448.62
1131,730.8,0.0,126.52,1208.56
1132,1911.0,0.0,329.0,1582.0
1133,1572.45,600.03,600.03,2917.26
1134,485.0,0.0,144.4,3406.0
1135,1127.46,0.0,355.3,4632.94
1136,1800.0,2392.5,2392.5,-592.5
1137,1130.5,421.11,421.11,709.39
1138,675.97,89.76,89.76,586.21
1139,730.17,72.34,72.34,657.83
1140,1677.0,0.0,521.39,11556.1
1141,2445.0,0.0,1627.09,4089.55
1142,698.0,0.0,0.0,2792.0
1143,1475.3,0.0,315.51,23195.8
1144,3053.25,640.51,640.51,7238.23
1145,899.0,0.0,197.53,701.47
1146,619.5,0.0,76.71,3256.75
1147,699.5,0.0,70.7,628.8
1148,650.0,316.45,316.45,333.55
1149,413.4,0.0,93.3,1920.59
1150,415.0,0.0,100.7,3142.99
1151,407.0,124.77,124.77,2822.33
1152,541.25,0.0,132.16,4090.88
1153,708.0,0.0,138.9,3983.69
1154,488.0,0.0,119.27,3687.26
1155,1615.25,0.0,52.12,15631.29
1156,2056.2,586.32,586.32,4409.63
1157,662.57,0.0,47.84,614.73
1158,815.07,0.0,99.37,715.7
1159,876.98,0.0,142.2,734.78
1160,588.0,0.0,39.85,548.15
1161,792.11,131.45,131.45,6606.56
1162,798.79,137.63,137.63,6611.64
1163,984.15,203.69,203.69,780.46
1164,699.47,126.29,126.29,573.18
1165,705.5,127.62,127.62,1733.63
1166,2895.47,1119.39,1119.39,10656.45
1167,670.69,331.33,331.33,339.36
1168,1466.21,379.55,379.55,1086.66
1169,1026.8,82.34,82.34,5666.78
1170,1165.0,245.96,245.96,5514.25
1171,485.0,67.84,67.84,417.16
1172,5765.49,2496.65,2496.65,6537.68
1173,3890.0,982.4,982.4,31983.55
1174,720.0,130.12,130.12,2949.42
1175,195.0,78.68,78.68,697.95
1176,1018.0,414.84,414.84,603.16
1177,1018.0,414.84,414.84,1206.33
1178,906.05,117.24,117.24,788.81
1179,609.84,173.0,173.0,436.84
1180,813.1,222.0,222.0,591.1
1181,353.45,57.6,57.6,295.85
1182,925.0,218.33,218.33,1413.34
1183,805.5,57.07,57.07,748.43
1184,553.0,0.0,96.96,3648.3
1185,840.0,0.0,160.02,3399.89
1186,4769.0,1931.62,1931.62,5674.77
1187,565.4,90.42,90.42,1424.95
1188,1219.74,251.37,251.37,11620.48
1189,1022.67,213.77,213.77,4853.43
1190,1386.16,291.33,291.33,10948.33
1191,790.0,89.76,89.76,700.24
1192,790.0,72.34,72.34,717.66
1193,852.0,150.44,150.44,701.56
1194,755.0,53.71,53.71,701.29
1195,852.0,108.81,108.81,743.19
1196,2400.0,472.22,472.22,5783.35
1197,620.2,170.55,170.55,449.65
1198,1642.35,0.0,463.36,2357.99
1199,8121.2,0.0,3280.08,4841.12
1200,742.45,166.83,166.83,575.62
1201,1208.25,93.2,93.2,1115.05
1202,1208.25,93.2,93.2,1115.05
1203,2529.4,663.12,663.12,14930.23
1204,608.36,0.0,44.13,2256.94
1205,636.38,0.0,42.57,2375.24
1206,1070.6,0.0,175.33,1790.53
1207,462.0,300.0,300.0,648.0
1208,125.0,48.2,48.2,153.61
1209,545.0,0.0,38.42,1013.16
1210,585.0,53.33,53.33,1063.35
1211,488.0,126.71,126.71,722.57
1212,1098.74,235.35,235.35,5180.34
1213,1177.25,277.2,277.2,900.05
1214,601.5,145.23,145.23,456.27
1215,5901.45,1047.18,1047.18,4854.27
1216,691.7,265.64,265.64,852.13
1217,521.04,205.2,205.2,1263.34
1218,350.41,125.68,125.68,898.92
1219,378.26,99.22,99.22,558.07
1220,132.06,0.0,21.33,2214.65
1221,155.0,78.68,78.68,76.32
1222,4769.0,1931.62,1931.62,2837.38
1223,745.69,78.38,78.38,667.31
1224,1089.35,332.12,332.12,757.23
1225,1089.35,332.12,332.12,757.23
1226,18869.0,1721.28,1721.28,68590.88
1227,768.5,63.09,63.09,705.41
1228,155.0,62.95,62.95,184.09
1229,623.37,69.55,69.55,1107.63
1230,153.25,62.95,62.95,90.3
1231,691.68,265.64,265.64,852.09
1232,429.25,81.99,81.99,347.26
1233,986.0,0.0,235.75,4501.5
1234,545.0,63.37,63.37,1926.53
1235,1075.31,521.55,521.55,553.76
1236,175.31,76.08,76.08,1488.5
1237,611.8,211.36,211.36,1201.31
1238,9499.6,0.0,544.48,8955.12
1239,155.0,62.95,62.95,92.05
1240,120.0,48.2,48.2,71.8
1241,753.5,127.11,127.11,3758.32
1242,812.93,0.0,145.02,1335.83
1243,1364.0,0.0,0.0,1364.0
1244,155.0,62.95,62.95,368.19
1245,792.11,131.45,131.45,6606.56
1246,798.79,137.63,137.63,4628.15
1247,984.15,0.0,203.69,19511.55
1248,699.47,126.29,126.29,573.18
1249,669.55,98.82,98.82,2282.9
1250,669.55,112.34,112.34,2228.84
1251,669.55,99.83,99.83,3418.35
1252,2481.59,0.0,0.0,4963.18
1253,17450.0,0.2,0.2,17449.8
1254,155.0,51.36,51.36,207.29
1255,190.0,68.2,68.2,243.59
1256,2566.15,1164.2,1164.2,2803.9
1257,2042.41,0.0,663.74,5514.68
1258,486.0,18.45,18.45,467.55
1259,1532.05,339.91,339.91,2384.29
1260,4810.0,0.0,442.5,13102.49
1261,1800.18,676.87,676.87,12356.38
1262,462.0,278.0,278.0,184.0
1263,325.0,96.83,96.83,228.17
1264,635.97,89.76,89.76,546.21
1265,730.17,72.34,72.34,657.83
1266,439.66,420.67,420.67,18.99
1267,2359.7,401.65,401.65,7832.22
1268,976.0,385.09,385.09,1181.81
1269,1475.3,316.19,316.19,23182.19
1270,900.0,0.0,0.0,900.0
1271,945.0,518.43,518.43,426.57
1272,2914.4,469.53,931.02,11932.46
1273,951.04,208.88,208.88,2226.47
1274,120.0,0.0,67.57,262.14
1275,1086.48,67.56,67.56,3056.77
1276,315.0,57.6,57.6,514.8
1277,12500.0,0.0,4604.19,15791.62
1278,1417.1,0.0,408.31,1008.79
1279,720.0,129.7,129.7,3541.82
1280,863.14,257.11,257.11,1212.07
1281,650.0,325.78,325.78,1621.08
1282,825.0,332.9,332.9,2460.49
1283,610.0,197.83,197.83,412.17
1284,610.0,178.15,178.15,431.85
1285,610.0,171.15,171.15,438.85
1286,120.13,48.2,48.2,71.93
1287,165.51,48.1,48.1,117.41
1288,27808.0,0.0,654.34,27153.66
1289,519.0,78.24,78.24,881.52
1290,993.12,42.65,42.65,1900.93
1291,1366.13,394.88,394.88,5827.47
1292,1545.0,0.0,89.98,8730.14
1293,983.0,129.28,129.28,2561.16
1294,435.72,153.85,153.85,281.87
1295,1699.0,0.0,251.47,14475.29
1296,14000.0,0.0,277.5,13722.5
1297,6591.1,1541.46,1541.46,5049.64
1298,1289.0,519.45,519.45,769.55
1299,862.5,331.49,331.49,1062.01
1300,462.0,153.85,153.85,308.15
1301,1223.38,264.62,264.62,958.76
1302,1045.31,199.05,199.05,2538.78
1303,1270.84,0.0,330.66,2820.53
1304,669.0,97.49,97.49,1143.01
1305,125.0,48.2,48.2,153.61
1306,155.0,63.31,63.31,183.38
1307,190.0,65.16,65.16,124.84
1308,561.7,0.0,61.77,2499.63
1309,542.65,0.0,51.49,2455.82
1310,485.0,144.4,144.4,3406.0
1311,315.0,57.6,57.6,514.8
1312,1056.55,336.58,336.58,5759.74
1313,2665.0,1318.1,1318.1,1346.9
1314,717.87,331.49,331.49,772.75
1315,691.7,186.16,186.16,1011.08
1316,521.04,205.2,205.2,631.67
1317,350.41,125.68,125.68,898.92
1318,3788.69,0.0,120.76,14671.74
1319,125.0,48.2,48.2,76.8
1320,9981.1,485.13,1044.55,22452.82
1321,958.3,157.64,157.64,800.66
1322,802.0,63.9,63.9,738.1
1323,5309.11,1292.27,1292.27,4016.84
1324,696.0,30.45,30.45,1331.11
1325,1801.38,996.4,996.4,3219.92
1326,2360.0,0.0,961.36,5594.57
1327,1800.18,0.0,592.18,24160.04
1328,3890.0,936.33,936.33,17722.0
1329,3890.0,0.0,1133.81,16537.11
1330,195.0,0.0,88.63,1063.72
1331,728.43,0.0,168.53,1119.79
1332,1475.3,301.31,301.31,23479.89
1333,1318.7,919.68,919.68,399.02
1334,1009.65,286.34,286.34,723.31
1335,827.59,227.18,227.18,600.41
1336,873.75,137.33,137.33,736.42
1337,735.0,139.65,139.65,595.35
1338,2177.5,280.14,280.14,11384.19
1339,1545.0,89.98,89.98,8730.14
1340,2220.7,448.24,448.24,1772.46
1341,3643.7,0.0,0.0,7287.4
1342,1512.12,0.0,0.0,13609.08
1343,1800.69,328.36,328.36,1472.33
1344,1158.51,78.25,78.25,1080.26
1345,909.56,0.0,253.9,5245.25
1346,955.38,158.36,158.36,3188.07
1347,710.0,96.96,96.96,4904.3
1348,1385.5,140.88,140.88,1244.62
1349,123.0,21.39,21.39,1016.15
1350,980.0,301.12,301.12,4073.29
1351,980.0,299.53,299.53,6124.21
1352,1130.5,499.2,499.2,631.3
1353,155.0,79.01,79.01,227.97
1354,620.35,0.0,127.06,2959.75
1355,13688.0,0.0,0.0,13688.0
1356,2220.7,293.13,293.13,1927.57
1357,1121.7,0.0,291.13,830.57
1358,1302.15,0.0,196.44,1105.71
1359,485.0,144.4,144.4,681.2
1360,18482.78,1734.88,1734.88,16747.9
1361,1457.2,0.0,461.49,24892.82
1362,123.0,21.39,21.39,1016.15
1363,2056.2,466.2,466.2,6360.01
1364,315.0,57.6,57.6,257.4
1365,1475.3,315.59,315.59,23194.18
1366,355.0,119.05,119.05,2359.53
1367,1385.9,0.0,0.0,4157.7
1368,1613.26,668.13,668.13,9451.34
1369,420.0,37.65,37.65,1529.41
1370,1166.63,0.0,360.2,1612.87
1371,576.65,0.0,366.62,420.07
1372,485.0,144.4,144.4,340.6
1373,315.0,57.6,57.6,772.2
1374,3045.5,0.0,0.0,3045.5
1375,689.63,227.18,227.18,462.44
1376,3416.0,222.14,222.14,6387.73
1377,815.0,222.0,222.0,593.0
1378,1449.3,454.72,454.72,2983.73
1379,395.29,97.49,97.49,1786.78
1380,266.0,97.3,97.3,674.81
1381,655.5,306.53,306.53,1395.87
1382,1435.2,0.0,355.52,1079.68
1383,2278.45,414.88,414.88,1863.57
1384,1110.0,0.0,83.4,2053.2
1385,2056.2,0.0,586.32,5879.51
1386,3053.25,828.0,828.0,13351.5
1387,4810.0,0.0,442.5,21837.49
1388,976.0,360.7,360.7,1230.61
1389,3730.0,1311.27,1311.27,2418.73
1390,3053.25,773.21,773.21,11400.21
1391,3090.0,89.98,179.95,17460.29
1392,410.0,57.6,57.6,352.4
1393,11809.98,0.0,2335.2,9474.78
1394,2494.8,0.0,620.47,11245.96
1395,700.0,0.0,325.78,748.43
1396,478.0,0.0,66.31,1235.07
1397,792.11,131.45,131.45,17177.06
1398,798.79,137.63,137.63,6611.64
1399,729.57,0.0,232.01,2487.8
1400,737.62,236.2,236.2,2507.09
1401,1357.5,0.0,405.55,9519.54
1402,1325.07,0.0,0.0,1325.07
1403,1981.88,0.0,333.62,26372.18
1404,3730.0,0.0,696.46,6067.08
1405,488.0,107.33,107.33,3806.75
1406,759.0,0.0,681.52,309.9
1407,5668.99,0.0,1319.88,4349.11
1408,2300.0,0.0,99.68,2200.32
1409,2959.68,0.0,1186.76,10637.54
1410,732.0,0.0,317.5,829.0
1411,1000.0,226.23,226.23,773.77
1412,12500.0,4579.08,4579.08,7920.92
1413,1897.27,78.09,78.09,9095.92
1414,510.0,51.16,51.16,1376.51
1415,1888.0,0.0,294.5,9560.98
1416,439.15,0.0,123.21,947.83
1417,925.82,65.31,65.31,1721.01
1418,1910.5,286.13,286.13,3248.75
1419,2020.42,421.91,421.91,3197.02
1420,1177.07,477.16,477.16,1399.82
1421,712.0,102.31,102.31,3658.12
1422,718.6,104.69,104.69,3683.48
1423,2182.35,0.0,596.55,4757.41
1424,5909.84,1884.35,1884.35,4025.49
1425,1406.0,0.0,80.66,13253.45
